"Position (in January)","Name","ELO","Date","Age"
1,"Carlsen",2862,"2021 Jan",30
2,"Caruana",2823,"2021 Jan",28
3,"Ding Liren",2791,"2021 Jan",28
4,"Nepomniachtchi",2789,"2021 Jan",30
5,"Vachier-Lagrave",2784,"2021 Jan",30
6,"Aronian",2781,"2021 Jan",38
7,"Grischuk",2777,"2021 Jan",37
8,"Mamedyarov",2770,"2021 Jan",35
9,"So",2770,"2021 Jan",27
10,"Radjabov",2765,"2021 Jan",33
11,"Giri",2764,"2021 Jan",26
12,"Wang Hao",2763,"2021 Jan",31
13,"Rapport",2759,"2021 Jan",24
14,"Dominguez Perez",2758,"2021 Jan",37
15,"Karjakin",2757,"2021 Jan",30
16,"Anand",2753,"2021 Jan",51
17,"Kramnik",2753,"2021 Jan",45
18,"Firouzja",2749,"2021 Jan",17
19,"Duda",2743,"2021 Jan",22
20,"Nakamura",2736,"2021 Jan",33
1,"Carlsen",2872,"2020 Jan",29
2,"Caruana",2822,"2020 Jan",27
3,"Ding Liren",2805,"2020 Jan",27
4,"Grischuk",2777,"2020 Jan",36
5,"Nepomniachtchi",2774,"2020 Jan",29
6,"Aronian",2773,"2020 Jan",37
7,"Vachier-Lagrave",2770,"2020 Jan",29
8,"Mamedyarov",2770,"2020 Jan",34
9,"Giri",2768,"2020 Jan",25
10,"So",2765,"2020 Jan",26
11,"Radjabov",2765,"2020 Jan",32
12,"Wang Hao",2758,"2020 Jan",30
13,"Anand",2758,"2020 Jan",50
14,"Rapport",2758,"2020 Jan",23
15,"Dominguez Perez",2758,"2020 Jan",36
16,"Duda",2758,"2020 Jan",21
17,"Kramnik",2753,"2020 Jan",44
18,"Karjakin",2752,"2020 Jan",29
19,"Vitiugov",2747,"2020 Jan",32
20,"Topalov",2738,"2020 Jan",44
1,"Carlsen",2835,"2019 Jan",28
2,"Caruana",2828,"2019 Jan",26
3,"Mamedyarov",2817,"2019 Jan",33
4,"Ding Liren",2813,"2019 Jan",26
5,"Giri",2783,"2019 Jan",24
6,"Vachier-Lagrave",2780,"2019 Jan",28
7,"Kramnik",2777,"2019 Jan",43
8,"Anand",2773,"2019 Jan",49
9,"Grischuk",2771,"2019 Jan",35
10,"Aronian",2767,"2019 Jan",36
11,"So",2765,"2019 Jan",25
12,"Yu Yangyi",2764,"2019 Jan",24
13,"Nepomniachtchi",2763,"2019 Jan",28
14,"Radjabov",2757,"2019 Jan",31
15,"Karjakin",2753,"2019 Jan",28
16,"Nakamura",2749,"2019 Jan",31
17,"Topalov",2740,"2019 Jan",43
18,"Navara",2738,"2019 Jan",33
19,"Duda",2738,"2019 Jan",20
20,"Svidler",2737,"2019 Jan",42
1,"Carlsen",2834,"2018 Jan",27
2,"Caruana",2811,"2018 Jan",25
3,"Mamedyarov",2804,"2018 Jan",32
4,"Aronian",2797,"2018 Jan",35
5,"Vachier-Lagrave",2793,"2018 Jan",27
6,"So",2792,"2018 Jan",24
7,"Kramnik",2787,"2018 Jan",42
8,"Nakamura",2781,"2018 Jan",30
9,"Ding Liren",2769,"2018 Jan",25
10,"Svidler",2768,"2018 Jan",41
11,"Anand",2767,"2018 Jan",48
12,"Grischuk",2767,"2018 Jan",34
13,"Yu Yangyi",2760,"2018 Jan",23
14,"Karjakin",2753,"2018 Jan",27
15,"Giri",2752,"2018 Jan",23
16,"Nepomniachtchi",2751,"2018 Jan",27
17,"Navara",2749,"2018 Jan",32
18,"Topalov",2749,"2018 Jan",42
19,"Radjabov",2748,"2018 Jan",30
20,"Harikrishna",2745,"2018 Jan",31
1,"Carlsen",2840,"2017 Jan",26
2,"Caruana",2827,"2017 Jan",24
3,"Kramnik",2811,"2017 Jan",41
4,"So",2808,"2017 Jan",23
5,"Vachier-Lagrave",2796,"2017 Jan",26
6,"Anand",2786,"2017 Jan",47
7,"Nakamura",2785,"2017 Jan",29
8,"Karjakin",2785,"2017 Jan",26
9,"Aronian",2780,"2017 Jan",34
10,"Giri",2773,"2017 Jan",22
11,"Nepomniachtchi",2767,"2017 Jan",26
12,"Harikrishna",2766,"2017 Jan",30
13,"Mamedyarov",2766,"2017 Jan",31
14,"Ding Liren",2760,"2017 Jan",24
15,"Eljanov",2755,"2017 Jan",33
16,"Ivanchuk",2752,"2017 Jan",47
17,"Adams",2751,"2017 Jan",45
18,"Wojtaszek",2750,"2017 Jan",29
19,"Svidler",2748,"2017 Jan",40
20,"Grischuk",2742,"2017 Jan",33
1,"Carlsen",2844,"2016 Jan",25
2,"Kramnik",2801,"2016 Jan",40
3,"Giri",2798,"2016 Jan",21
4,"Aronian",2792,"2016 Jan",33
5,"Caruana",2787,"2016 Jan",23
6,"Nakamura",2787,"2016 Jan",28
7,"Vachier-Lagrave",2785,"2016 Jan",25
8,"Anand",2784,"2016 Jan",46
9,"Topalov",2780,"2016 Jan",40
10,"So",2773,"2016 Jan",22
11,"Karjakin",2769,"2016 Jan",25
12,"Ding Liren",2766,"2016 Jan",23
13,"Eljanov",2760,"2016 Jan",32
14,"Harikrishna",2755,"2016 Jan",29
15,"Grischuk",2752,"2016 Jan",32
16,"Li Chao",2751,"2016 Jan",26
17,"Svidler",2751,"2016 Jan",39
18,"Yu Yangyi",2747,"2016 Jan",21
19,"Mamedyarov",2747,"2016 Jan",30
20,"Adams",2744,"2016 Jan",44
1,"Carlsen",2862,"2015 Jan",24
2,"Caruana",2820,"2015 Jan",22
3,"Grischuk",2810,"2015 Jan",31
4,"Topalov",2800,"2015 Jan",39
5,"Anand",2797,"2015 Jan",45
6,"Aronian",2797,"2015 Jan",32
7,"Giri",2784,"2015 Jan",20
8,"Kramnik",2783,"2015 Jan",39
9,"Nakamura",2776,"2015 Jan",27
10,"So",2762,"2015 Jan",21
11,"Karjakin",2760,"2015 Jan",24
12,"Mamedyarov",2759,"2015 Jan",29
13,"Vachier-Lagrave",2757,"2015 Jan",24
14,"Gelfand",2747,"2015 Jan",46
15,"Wojtaszek",2744,"2015 Jan",27
16,"Svidler",2739,"2015 Jan",38
17,"Adams",2738,"2015 Jan",43
18,"Andreikin",2737,"2015 Jan",24
19,"Vitiugov",2735,"2015 Jan",27
20,"Radjabov",2734,"2015 Jan",27
1,"Carlsen",2872,"2014 Jan",23
2,"Aronian",2812,"2014 Jan",31
3,"Nakamura",2789,"2014 Jan",26
4,"Kramnik",2787,"2014 Jan",38
5,"Topalov",2785,"2014 Jan",38
6,"Caruana",2782,"2014 Jan",21
7,"Grischuk",2777,"2014 Jan",30
8,"Gelfand",2777,"2014 Jan",45
9,"Anand",2773,"2014 Jan",44
10,"Karjakin",2759,"2014 Jan",23
11,"Svidler",2758,"2014 Jan",37
12,"Mamedyarov",2757,"2014 Jan",28
13,"Adams",2754,"2014 Jan",42
14,"Dominguez Perez",2754,"2014 Jan",30
15,"Vachier-Lagrave",2745,"2014 Jan",23
16,"Ivanchuk",2739,"2014 Jan",44
17,"Bacrot",2738,"2014 Jan",30
18,"Vitiugov",2737,"2014 Jan",26
19,"Giri",2734,"2014 Jan",19
20,"Wang Hao",2734,"2014 Jan",24
1,"Carlsen",2861,"2013 Jan",22
2,"Kramnik",2810,"2013 Jan",37
3,"Aronian",2802,"2013 Jan",30
4,"Radjabov",2793,"2013 Jan",25
5,"Caruana",2781,"2013 Jan",20
6,"Karjakin",2780,"2013 Jan",22
7,"Anand",2772,"2013 Jan",43
8,"Topalov",2771,"2013 Jan",37
9,"Nakamura",2769,"2013 Jan",25
10,"Mamedyarov",2766,"2013 Jan",27
11,"Grischuk",2764,"2013 Jan",29
12,"Morozevich",2758,"2013 Jan",35
13,"Ivanchuk",2758,"2013 Jan",43
14,"Wang Hao",2752,"2013 Jan",23
15,"Svidler",2747,"2013 Jan",36
16,"Gelfand",2740,"2013 Jan",44
17,"Kamsky",2740,"2013 Jan",38
18,"Gashimov",2737,"2013 Jan",26
19,"Leko",2735,"2013 Jan",33
20,"Jakovenko",2734,"2013 Jan",29
1,"Carlsen",2835,"2012 Jan",21
2,"Aronian",2805,"2012 Jan",29
3,"Kramnik",2801,"2012 Jan",36
4,"Anand",2799,"2012 Jan",42
5,"Radjabov",2773,"2012 Jan",24
6,"Topalov",2770,"2012 Jan",36
7,"Karjakin",2769,"2012 Jan",21
8,"Ivanchuk",2766,"2012 Jan",42
9,"Morozevich",2763,"2012 Jan",34
10,"Gashimov",2761,"2012 Jan",25
11,"Grischuk",2761,"2012 Jan",28
12,"Nakamura",2759,"2012 Jan",24
13,"Svidler",2749,"2012 Jan",35
14,"Mamedyarov",2747,"2012 Jan",26
15,"Tomashevsky",2740,"2012 Jan",24
16,"Gelfand",2739,"2012 Jan",43
17,"Caruana",2736,"2012 Jan",19
18,"Nepomniachtchi",2735,"2012 Jan",21
19,"Wang Hao",2733,"2012 Jan",22
20,"Kamsky",2732,"2012 Jan",37
1,"Carlsen",2814,"2011 Jan",20
2,"Anand",2810,"2011 Jan",41
3,"Aronian",2805,"2011 Jan",28
4,"Kramnik",2784,"2011 Jan",35
5,"Karjakin",2776,"2011 Jan",20
6,"Topalov",2775,"2011 Jan",35
7,"Grischuk",2773,"2011 Jan",27
8,"Mamedyarov",2772,"2011 Jan",25
9,"Ivanchuk",2764,"2011 Jan",41
10,"Nakamura",2751,"2011 Jan",23
11,"Ponomariov",2744,"2011 Jan",27
12,"Radjabov",2744,"2011 Jan",23
13,"Gashimov",2736,"2011 Jan",24
14,"Wang Yue",2734,"2011 Jan",23
15,"Nepomniachtchi",2733,"2011 Jan",20
16,"Gelfand",2733,"2011 Jan",42
17,"Wang Hao",2731,"2011 Jan",21
18,"Svidler",2730,"2011 Jan",34
19,"Kamsky",2730,"2011 Jan",36
20,"Wojtaszek",2726,"2011 Jan",23
1,"Carlsen",2810,"2010 Jan",19
2,"Topalov",2805,"2010 Jan",34
3,"Anand",2790,"2010 Jan",40
4,"Kramnik",2788,"2010 Jan",34
5,"Aronian",2781,"2010 Jan",27
6,"Gelfand",2761,"2010 Jan",41
7,"Gashimov",2759,"2010 Jan",23
8,"Ivanchuk",2749,"2010 Jan",40
9,"Wang Yue",2749,"2010 Jan",22
10,"Svidler",2744,"2010 Jan",33
11,"Mamedyarov",2741,"2010 Jan",24
12,"Leko",2739,"2010 Jan",30
13,"Ponomariov",2737,"2010 Jan",26
14,"Eljanov",2736,"2010 Jan",26
15,"Grischuk",2736,"2010 Jan",26
16,"Radjabov",2733,"2010 Jan",22
17,"Morozevich",2732,"2010 Jan",32
18,"Vachier-Lagrave",2730,"2010 Jan",19
19,"Jakovenko",2730,"2010 Jan",26
20,"Shirov",2723,"2010 Jan",37
1,"Topalov",2796,"2009 Jan",33
2,"Anand",2791,"2009 Jan",39
3,"Ivanchuk",2779,"2009 Jan",39
4,"Carlsen",2776,"2009 Jan",18
5,"Morozevich",2771,"2009 Jan",31
6,"Radjabov",2761,"2009 Jan",21
7,"Jakovenko",2760,"2009 Jan",25
8,"Kramnik",2759,"2009 Jan",33
9,"Leko",2751,"2009 Jan",29
10,"Movsesian S",2751,"2009 Jan",30
11,"Aronian",2750,"2009 Jan",26
12,"Shirov",2745,"2009 Jan",36
13,"Wang Yue",2739,"2009 Jan",21
14,"Grischuk",2733,"2009 Jan",25
15,"Gelfand",2733,"2009 Jan",40
16,"Ponomariov",2726,"2009 Jan",25
17,"Kamsky",2725,"2009 Jan",34
18,"Mamedyarov",2724,"2009 Jan",23
19,"Gashimov",2723,"2009 Jan",22
20,"Svidler",2723,"2009 Jan",32
1,"Kramnik",2799,"2008 Jan",32
2,"Anand",2799,"2008 Jan",38
3,"Topalov",2780,"2008 Jan",32
4,"Morozevich",2765,"2008 Jan",30
5,"Svidler",2763,"2008 Jan",31
6,"Mamedyarov",2760,"2008 Jan",22
7,"Shirov",2755,"2008 Jan",35
8,"Leko",2753,"2008 Jan",28
9,"Ivanchuk",2751,"2008 Jan",38
10,"Aronian",2739,"2008 Jan",25
11,"Gelfand",2737,"2008 Jan",39
12,"Radjabov",2735,"2008 Jan",20
13,"Carlsen",2733,"2008 Jan",17
14,"Karjakin",2732,"2008 Jan",17
15,"Kamsky",2726,"2008 Jan",33
16,"Adams",2726,"2008 Jan",36
17,"Jakovenko",2720,"2008 Jan",24
18,"Ponomariov",2719,"2008 Jan",24
19,"Cheparinov",2713,"2008 Jan",21
20,"Alekseev",2711,"2008 Jan",22
1,"Topalov",2783,"2007 Jan",31
2,"Anand",2779,"2007 Jan",37
3,"Kramnik",2766,"2007 Jan",31
4,"Mamedyarov",2754,"2007 Jan",21
5,"Ivanchuk",2750,"2007 Jan",37
6,"Leko",2749,"2007 Jan",27
7,"Aronian",2744,"2007 Jan",24
8,"Morozevich",2741,"2007 Jan",29
9,"Adams",2735,"2007 Jan",35
10,"Gelfand",2733,"2007 Jan",38
11,"Radjabov",2729,"2007 Jan",19
12,"Svidler",2728,"2007 Jan",30
13,"Polgar J",2727,"2007 Jan",30
14,"Ponomariov",2723,"2007 Jan",23
15,"Navara",2719,"2007 Jan",21
16,"Grischuk",2717,"2007 Jan",23
17,"Shirov",2715,"2007 Jan",34
18,"Bacrot",2705,"2007 Jan",23
19,"Kamsky",2705,"2007 Jan",32
20,"Akopian",2700,"2007 Jan",35
1,"Kasparov",2812,"2006 Jan",42
2,"Topalov",2801,"2006 Jan",30
3,"Anand",2792,"2006 Jan",36
4,"Svidler",2765,"2006 Jan",29
5,"Aronian",2752,"2006 Jan",23
6,"Kramnik",2741,"2006 Jan",30
7,"Leko",2740,"2006 Jan",26
8,"Ivanchuk",2729,"2006 Jan",36
9,"Gelfand",2723,"2006 Jan",37
10,"Ponomariov",2723,"2006 Jan",22
11,"Morozevich",2721,"2006 Jan",28
12,"Grischuk",2717,"2006 Jan",22
13,"Bacrot",2717,"2006 Jan",22
14,"Polgar J",2711,"2006 Jan",29
15,"Mamedyarov",2709,"2006 Jan",20
16,"Shirov",2709,"2006 Jan",33
17,"Adams",2707,"2006 Jan",34
18,"Akopian",2704,"2006 Jan",34
19,"Radjabov",2700,"2006 Jan",18
20,"Bareev",2698,"2006 Jan",39
1,"Kasparov",2804,"2005 Jan",41
2,"Anand",2786,"2005 Jan",35
3,"Topalov",2757,"2005 Jan",29
4,"Kramnik",2754,"2005 Jan",29
5,"Leko",2749,"2005 Jan",25
6,"Morozevich",2741,"2005 Jan",27
7,"Adams",2741,"2005 Jan",33
8,"Svidler",2735,"2005 Jan",28
9,"Bacrot",2715,"2005 Jan",21
10,"Shirov",2713,"2005 Jan",32
11,"Ivanchuk",2711,"2005 Jan",35
12,"Grischuk",2710,"2005 Jan",21
13,"Bareev",2709,"2005 Jan",38
14,"Dreev",2704,"2005 Jan",35
15,"Ponomariov",2700,"2005 Jan",21
16,"Gelfand",2696,"2005 Jan",36
17,"Akopian",2693,"2005 Jan",33
18,"Vallejo Pons",2686,"2005 Jan",22
19,"Sokolov Ivan",2685,"2005 Jan",36
20,"Volokitin",2685,"2005 Jan",18
1,"Kasparov",2831,"2004 Jan",40
2,"Kramnik",2777,"2004 Jan",28
3,"Anand",2766,"2004 Jan",34
4,"Svidler",2747,"2004 Jan",27
5,"Shirov",2736,"2004 Jan",31
6,"Topalov",2735,"2004 Jan",28
7,"Morozevich",2732,"2004 Jan",26
8,"Polgar J",2728,"2004 Jan",27
9,"Ponomariov",2722,"2004 Jan",20
10,"Leko",2722,"2004 Jan",24
11,"Adams",2720,"2004 Jan",32
12,"Grischuk",2719,"2004 Jan",20
13,"Ivanchuk",2716,"2004 Jan",34
14,"Bareev",2714,"2004 Jan",37
15,"Gelfand",2709,"2004 Jan",35
16,"Sokolov Ivan",2706,"2004 Jan",35
17,"Short",2702,"2004 Jan",38
18,"Malakhov",2700,"2004 Jan",23
19,"Akopian",2693,"2004 Jan",32
20,"Dreev",2682,"2004 Jan",34
1,"Kasparov",2847,"2003 Jan",39
2,"Kramnik",2809,"2003 Jan",27
3,"Anand",2753,"2003 Jan",33
4,"Topalov",2743,"2003 Jan",27
5,"Leko",2736,"2003 Jan",23
6,"Adams",2734,"2003 Jan",31
7,"Ponomariov",2734,"2003 Jan",19
8,"Bareev",2729,"2003 Jan",36
9,"Shirov",2723,"2003 Jan",30
10,"Grischuk",2712,"2003 Jan",19
11,"Akopian",2703,"2003 Jan",31
12,"Khalifman",2702,"2003 Jan",36
13,"Polgar J",2700,"2003 Jan",26
14,"Gelfand",2700,"2003 Jan",34
15,"Ivanchuk",2699,"2003 Jan",33
16,"Svidler",2693,"2003 Jan",26
17,"Short",2690,"2003 Jan",37
18,"Dreev",2690,"2003 Jan",33
19,"Sokolov Ivan",2688,"2003 Jan",34
20,"Karpov",2688,"2003 Jan",51
1,"Kasparov",2838,"2002 Jan",38
2,"Kramnik",2809,"2002 Jan",26
3,"Anand",2757,"2002 Jan",32
4,"Adams",2742,"2002 Jan",30
5,"Morozevich",2742,"2002 Jan",24
6,"Topalov",2739,"2002 Jan",26
7,"Ponomariov",2727,"2002 Jan",18
8,"Ivanchuk",2717,"2002 Jan",32
9,"Shirov",2715,"2002 Jan",29
10,"Leko",2713,"2002 Jan",22
11,"Gelfand",2708,"2002 Jan",33
12,"Bareev",2707,"2002 Jan",35
13,"Smirin",2702,"2002 Jan",33
14,"Van Wely",2697,"2002 Jan",29
15,"Kasimdzhanov",2695,"2002 Jan",22
16,"Karpov",2693,"2002 Jan",50
17,"Svidler",2688,"2002 Jan",25
18,"Khalifman",2688,"2002 Jan",35
19,"Lautier",2687,"2002 Jan",28
20,"Dreev",2683,"2002 Jan",32
1,"Kasparov",2849,"2001 Jan",37
2,"Anand",2790,"2001 Jan",31
3,"Kramnik",2772,"2001 Jan",25
4,"Adams",2746,"2001 Jan",29
5,"Leko",2745,"2001 Jan",21
6,"Morozevich",2745,"2001 Jan",23
7,"Shirov",2718,"2001 Jan",28
8,"Topalov",2718,"2001 Jan",25
9,"Ivanchuk",2717,"2001 Jan",31
10,"Gelfand",2712,"2001 Jan",32
11,"Bareev",2709,"2001 Jan",34
12,"Van Wely",2700,"2001 Jan",28
13,"Svidler",2695,"2001 Jan",24
14,"Gurevich Mikhail",2694,"2001 Jan",41
15,"Kasimdzhanov",2693,"2001 Jan",21
16,"Khalifman",2690,"2001 Jan",34
17,"Smirin",2686,"2001 Jan",32
18,"Dreev",2685,"2001 Jan",31
19,"Bologan",2684,"2001 Jan",29
20,"Karpov",2679,"2001 Jan",49
1,"Kasparov",2851,"2000 Jan",36
2,"Anand",2769,"2000 Jan",30
3,"Kramnik",2758,"2000 Jan",24
4,"Shirov",2751,"2000 Jan",27
5,"Morozevich",2748,"2000 Jan",22
6,"Leko",2725,"2000 Jan",20
7,"Adams",2715,"2000 Jan",28
8,"Ivanchuk",2709,"2000 Jan",30
9,"Bareev",2709,"2000 Jan",33
10,"Topalov",2702,"2000 Jan",24
11,"Karpov",2696,"2000 Jan",48
12,"Gurevich Mikhail",2694,"2000 Jan",40
13,"Gelfand",2692,"2000 Jan",31
14,"Fedorov",2684,"2000 Jan",27
15,"Short",2683,"2000 Jan",34
16,"Dreev",2680,"2000 Jan",30
17,"Georgiev",2677,"2000 Jan",34
18,"Almasi",2676,"2000 Jan",23
19,"Azmaiparashvili",2675,"2000 Jan",39
20,"Svidler",2672,"2000 Jan",23
